disciplines,gender
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Breaking'],Female
['Fencing'],Male
['Fencing'],Male
['Fencing'],Female
['Fencing'],Female
['Fencing'],Female
['Fencing'],Female
['Fencing'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Female
['Fencing'],Female
['Fencing'],Female
['Fencing'],Female
['Fencing'],Male
['Sailing'],Male
['Sailing'],Female
['Fencing'],Male
['Artistic Gymnastics'],Male
['Fencing'],Male
['Judo'],Male
['Fencing'],Male
['Wrestling'],Female
['Swimming'],Female
['Fencing'],Female
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Female
['Wrestling'],Female
['Judo'],Female
['Judo'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Badminton'],Male
['Badminton'],Male
['Badminton'],Female
['Badminton'],Female
['Badminton'],Female
['Badminton'],Female
['Athletics'],Male
['Swimming'],Female
['Badminton'],Male
['Breaking'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Wrestling'],Male
['Wrestling'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Female
"['Marathon Swimming', 'Swimming']",Male
['Marathon Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Diving'],Female
['Diving'],Female
['Diving'],Female
['Diving'],Female
['Diving'],Male
['Diving'],Male
['Diving'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Diving'],Male
['Marathon Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Artistic Gymnastics'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Modern Pentathlon'],Male
['Modern Pentathlon'],Female
['Modern Pentathlon'],Female
['Modern Pentathlon'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
"['Marathon Swimming', 'Swimming']",Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Basketball'],Female
['Basketball'],Female
['Basketball'],Female
['Wrestling'],Male
['Basketball'],Female
['Swimming'],Female
['Swimming'],Male
['Basketball'],Female
['Taekwondo'],Male
['Basketball'],Female
['Basketball'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Swimming'],Female
['Swimming'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Badminton'],Male
['Badminton'],Male
['Badminton'],Female
['Badminton'],Male
['Badminton'],Male
['Golf'],Female
['Badminton'],Male
['Badminton'],Male
['Badminton'],Female
['Rowing'],Female
['Badminton'],Male
['Badminton'],Female
['Badminton'],Male
['Badminton'],Female
['Badminton'],Male
['Badminton'],Female
['Badminton'],Female
['Basketball'],Female
['Badminton'],Female
['Badminton'],Female
['Basketball'],Female
['Badminton'],Female
['Basketball'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Triathlon'],Female
['Triathlon'],Male
['Triathlon'],Male
['Triathlon'],Female
['Basketball'],Male
['Athletics'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Tennis'],Female
['Cycling Mountain Bike'],Male
['Cycling Mountain Bike'],Female
['Athletics'],Female
['Weightlifting'],Male
['Boxing'],Female
['Boxing'],Female
['Boxing'],Female
['Boxing'],Female
['Boxing'],Female
['Boxing'],Female
['Boxing'],Male
['Boxing'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Athletics'],Male
['Fencing'],Female
['Fencing'],Female
['Fencing'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Female
['Fencing'],Female
['Fencing'],Female
['Fencing'],Male
['Fencing'],Female
['Fencing'],Male
['Fencing'],Male
['Fencing'],Female
['Fencing'],Female
['Athletics'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Swimming'],Female
['Rugby Sevens'],Female
['Swimming'],Male
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Badminton'],Male
['Canoe Slalom'],Male
['Canoe Slalom'],Female
['Canoe Slalom'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Trampoline Gymnastics'],Male
['Wrestling'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Sailing'],Male
['Equestrian'],Male
['Athletics'],Female
['Equestrian'],Male
['Sailing'],Male
['Swimming'],Male
['Swimming'],Female
['Tennis'],Male
['Tennis'],Female
['Tennis'],Female
['Tennis'],Female
['Tennis'],Female
['Tennis'],Female
['Sailing'],Female
['Sailing'],Female
['Sailing'],Female
['Shooting'],Male
['Sailing'],Female
['Sailing'],Male
['Wrestling'],Female
['Wrestling'],Female
['Handball'],Male
['Handball'],Male
['Boxing'],Male
['Wrestling'],Female
['Triathlon'],Female
['Wrestling'],Female
['Artistic Gymnastics'],Male
['Handball'],Male
['Athletics'],Male
['Handball'],Male
['Athletics'],Female
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Handball'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Cycling Track'],Male
['Cycling Road'],Male
['Cycling Road'],Male
['Cycling Road'],Male
['Cycling Road'],Male
['Cycling Road'],Female
['Cycling Road'],Female
['Cycling Road'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Mountain Bike'],Male
['Cycling Mountain Bike'],Male
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Athletics'],Female
['Athletics'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Athletics'],Male
['Weightlifting'],Female
['Rowing'],Female
['Rowing'],Male
['Football'],Female
['Athletics'],Male
['Weightlifting'],Female
['Swimming'],Male
['Athletics'],Male
['Athletics'],Male
['Swimming'],Female
['Athletics'],Male
['Table Tennis'],Male
['Athletics'],Female
['Athletics'],Female
['Weightlifting'],Female
['Triathlon'],Male
['Athletics'],Male
['Rowing'],Female
['Athletics'],Female
['Swimming'],Female
['Judo'],Female
['Athletics'],Female
['Swimming'],Male
['Shooting'],Male
['Handball'],Male
['Judo'],Female
['Handball'],Male
['Athletics'],Male
['Handball'],Male
['Swimming'],Male
['Handball'],Male
['Athletics'],Male
['Athletics'],Male
['Swimming'],Female
['Athletics'],Male
['Judo'],Female
['Swimming'],Female
['Rhythmic Gymnastics'],Female
['Fencing'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Female
['Taekwondo'],Male
['Taekwondo'],Male
['Taekwondo'],Female
['Tennis'],Male
['Judo'],Female
['Swimming'],Male
['Table Tennis'],Female
['Table Tennis'],Female
['Athletics'],Male
['Tennis'],Male
['Judo'],Male
['Athletics'],Male
['Tennis'],Male
['Athletics'],Male
['Football'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Shooting'],Female
['Wrestling'],Female
['Wrestling'],Male
['Athletics'],Male
['Football'],Male
['Football'],Male
['Wrestling'],Male
['Football'],Male
['Taekwondo'],Male
['Taekwondo'],Male
['Tennis'],Male
['Tennis'],Male
['Tennis'],Female
['Football'],Male
['Athletics'],Female
['Athletics'],Female
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Athletics'],Female
['Football'],Male
['Athletics'],Female
['Football'],Male
['Athletics'],Female
['Football'],Male
['Athletics'],Female
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Shooting'],Male
['Shooting'],Male
['Shooting'],Female
['Shooting'],Female
['Shooting'],Male
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Male
['Football'],Male
['Swimming'],Male
['Fencing'],Male
['Badminton'],Female
['Badminton'],Male
"['Cycling Road', 'Triathlon']",Female
['Triathlon'],Female
['Triathlon'],Male
['Triathlon'],Male
['Triathlon'],Female
['Taekwondo'],Female
['Taekwondo'],Male
['Taekwondo'],Male
['Taekwondo'],Female
['Tennis'],Female
['Tennis'],Female
['Tennis'],Male
['Tennis'],Male
['Tennis'],Female
['Tennis'],Male
['Tennis'],Male
['Tennis'],Female
['Tennis'],Male
['Tennis'],Female
['Tennis'],Male
['Table Tennis'],Female
['Table Tennis'],Male
['Table Tennis'],Female
['Table Tennis'],Female
['Table Tennis'],Female
['Table Tennis'],Male
['Table Tennis'],Female
['Table Tennis'],Female
['Table Tennis'],Male
['Table Tennis'],Male
['Archery'],Female
['Archery'],Male
['Swimming'],Male
['Swimming'],Male
['Sport Climbing'],Male
['Sport Climbing'],Female
['Sport Climbing'],Male
['Skateboarding'],Female
['Cycling Road'],Male
['Cycling Road'],Female
['Breaking'],Male
['Boxing'],Female
['Boxing'],Female
['Boxing'],Female
['Sailing'],Male
['Sailing'],Female
['Athletics'],Female
['Sailing'],Male
['Wrestling'],Male
['Handball'],Male
['Archery'],Male
['Archery'],Male
['Sport Climbing'],Male
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Modern Pentathlon'],Female
['Boxing'],Male
['Modern Pentathlon'],Male
['Tennis'],Female
['Handball'],Male
['Handball'],Male
['Tennis'],Female
['Sailing'],Male
['Tennis'],Female
['Handball'],Male
['Sailing'],Female
['Golf'],Female
['Handball'],Male
['Rugby Sevens'],Male
['Taekwondo'],Male
['Handball'],Male
['Handball'],Male
['Wrestling'],Female
['Handball'],Male
['Handball'],Male
['Tennis'],Female
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Wrestling'],Female
['Handball'],Male
['Wrestling'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Male
['Handball'],Male
['Sailing'],Female
['Handball'],Male
['Handball'],Male
['Wrestling'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Female
['Wrestling'],Female
['Swimming'],Female
['Wrestling'],Female
['Fencing'],Female
['Shooting'],Male
['Judo'],Male
['Modern Pentathlon'],Male
['Swimming'],Female
['Equestrian'],Male
['Equestrian'],Male
['Swimming'],Male
['Equestrian'],Female
['Archery'],Female
['Fencing'],Male
['Athletics'],Male
['Athletics'],Female
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Athletics'],Female
['Athletics'],Female
['Modern Pentathlon'],Female
['Athletics'],Female
['Modern Pentathlon'],Male
['Athletics'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Athletics'],Female
['Handball'],Female
['Handball'],Female
['Football'],Male
['Handball'],Female
['Handball'],Female
['Athletics'],Female
['Athletics'],Male
['Handball'],Female
['Athletics'],Female
['Athletics'],Female
['Football'],Male
['Athletics'],Male
['Modern Pentathlon'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Male
['Shooting'],Male
['Football'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Athletics'],Male
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Canoe Sprint'],Female
['Handball'],Female
['Handball'],Female
['Football'],Male
['Athletics'],Female
['Badminton'],Female
['Badminton'],Male
['Athletics'],Male
['Football'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Surfing'],Male
['Swimming'],Male
['Swimming'],Female
['Table Tennis'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Handball'],Female
['Athletics'],Female
['Football'],Male
['Cycling Road'],Female
['Cycling Road'],Male
['Cycling Road'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Mountain Bike'],Female
['Athletics'],Female
['Football'],Male
['Football'],Male
['Surfing'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Cycling BMX Freestyle'],Female
['Cycling BMX Racing'],Male
['Athletics'],Female
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Cycling Mountain Bike'],Male
['Cycling Road'],Female
['Cycling Road'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Boxing'],Female
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Fencing'],Female
['Football'],Male
['Football'],Male
['Badminton'],Female
['Badminton'],Female
['Badminton'],Female
['Badminton'],Female
['Badminton'],Male
['Badminton'],Male
['Badminton'],Male
['Badminton'],Male
['Badminton'],Male
['Football'],Male
['Golf'],Male
['Golf'],Male
['Swimming'],Male
['Swimming'],Female
['Football'],Male
['Triathlon'],Male
['Triathlon'],Male
['Triathlon'],Female
['Wrestling'],Male
['Wrestling'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Athletics'],Female
['Athletics'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Athletics'],Male
['Archery'],Female
['Weightlifting'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Weightlifting'],Female
['Athletics'],Female
['Athletics'],Female
['Canoe Sprint'],Female
['Athletics'],Female
['Badminton'],Female
['Athletics'],Male
['Athletics'],Male
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Table Tennis'],Male
['Athletics'],Female
['Athletics'],Female
['Rowing'],Female
['Athletics'],Female
['Rowing'],Female
['Rowing'],Female
['Archery'],Male
['Archery'],Male
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Trampoline Gymnastics'],Female
['Trampoline Gymnastics'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Marathon Swimming'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
"['Marathon Swimming', 'Swimming']",Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Marathon Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Female
['Badminton'],Female
['Wrestling'],Male
['Wrestling'],Male
['Swimming'],Male
['Swimming'],Female
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Athletics'],Male
['Taekwondo'],Male
['Taekwondo'],Male
['Weightlifting'],Male
['Athletics'],Male
['Table Tennis'],Male
['Table Tennis'],Male
['Table Tennis'],Female
['Table Tennis'],Female
['Table Tennis'],Male
['Table Tennis'],Female
['Rugby Sevens'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Male
['Rugby Sevens'],Female
['Fencing'],Female
['Modern Pentathlon'],Male
['Athletics'],Male
['Equestrian'],Female
['Modern Pentathlon'],Female
['Modern Pentathlon'],Female
['Fencing'],Female
['Fencing'],Female
['Fencing'],Male
['Rugby Sevens'],Female
['Modern Pentathlon'],Male
['Fencing'],Female
['Fencing'],Male
['Fencing'],Female
['Fencing'],Female
['Fencing'],Female
['Athletics'],Male
['Athletics'],Male
['Fencing'],Male
['Athletics'],Male
['Athletics'],Male
['Triathlon'],Male
['Athletics'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Male
['Judo'],Male
['Athletics'],Male
['Triathlon'],Female
['Wrestling'],Male
['Athletics'],Female
['Triathlon'],Male
['Fencing'],Male
['Athletics'],Male
['Swimming'],Female
['Tennis'],Male
['Tennis'],Male
['Athletics'],Male
['Trampoline Gymnastics'],Male
['Football'],Male
['Golf'],Male
['Table Tennis'],Female
['Table Tennis'],Female
['Table Tennis'],Male
['Table Tennis'],Male
['Table Tennis'],Male
['Boxing'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Boxing'],Female
['Boxing'],Male
['Swimming'],Female
['Football'],Male
['Athletics'],Male
['Football'],Male
['Swimming'],Male
['Athletics'],Male
['Table Tennis'],Female
['Table Tennis'],Female
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Female
['Equestrian'],Male
['Judo'],Male
['Boxing'],Female
['Archery'],Male
['Archery'],Female
['Boxing'],Male
['Football'],Male
['Equestrian'],Female
['Equestrian'],Female
['Fencing'],Female
['Fencing'],Male
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Male
['Equestrian'],Male
['Shooting'],Female
['Golf'],Male
['Fencing'],Female
['Golf'],Male
['Triathlon'],Female
['Triathlon'],Female
['Triathlon'],Male
['Triathlon'],Male
['Triathlon'],Male
['Fencing'],Female
['Golf'],Male
['Football'],Male
['Archery'],Male
['Football'],Male
['Trampoline Gymnastics'],Female
['Sailing'],Male
['Sailing'],Female
['Athletics'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Athletics'],Female
['Athletics'],Male
['Shooting'],Male
['Shooting'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Artistic Gymnastics'],Female
['Trampoline Gymnastics'],Male
['Swimming'],Female
['Swimming'],Male
['Athletics'],Male
['Judo'],Female
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Female
['Equestrian'],Male
['Equestrian'],Female
['Golf'],Female
['Golf'],Male
['Golf'],Male
['Badminton'],Female
['Badminton'],Female
['Badminton'],Female
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Male
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Male
['Wrestling'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
